,Other_Sales
10441,0.0
10442,0.0
10443,0.0
10444,0.01
10445,0.0
10446,0.01
10447,0.01
10448,0.0
10449,0.01
10450,0.0
10451,0.0
10452,0.01
10453,0.01
10454,0.02
10455,0.01
10456,0.0
10457,0.01
10458,0.01
10459,0.01
10460,0.01
10461,0.0
10462,0.02
10463,0.0
10464,0.01
10465,0.01
10466,0.01
10467,0.01
10468,0.02
10469,0.0
10470,0.01
10471,0.0
10472,0.01
10473,0.0
10474,0.0
10475,0.01
10476,0.01
10477,0.01
10478,0.01
10479,0.01
10480,0.01
10481,0.0
10482,0.01
10483,0.0
10484,0.01
10485,0.01
10486,0.0
10487,0.02
10488,0.01
10489,0.01
10490,0.01
10491,0.0
10492,0.0
10493,0.01
10494,0.0
10495,0.01
10496,0.01
10497,0.0
10498,0.0
10499,0.02
10500,0.0
10501,0.01
10502,0.0
10503,0.01
10504,0.01
10505,0.01
10506,0.01
10507,0.01
10508,0.0
10509,0.01
10510,0.01
10511,0.01
10512,0.01
10513,0.0
10514,0.01
10515,0.0
10516,0.01
10517,0.01
10518,0.01
10519,0.0
10520,0.0
10521,0.01
10522,0.0
10523,0.0
10524,0.0
10525,0.0
10526,0.0
10527,0.01
10528,0.0
10529,0.0
10530,0.01
10531,0.01
10532,0.0
10533,0.01
10534,0.01
10535,0.01
10536,0.0
10537,0.01
10538,0.0
10539,0.01
10540,0.01
10541,0.01
10542,0.0
10543,0.0
10544,0.0
10545,0.0
10546,0.0
10547,0.01
10548,0.0
10549,0.01
10550,0.01
10551,0.0
10552,0.01
10553,0.01
10554,0.0
10555,0.01
10556,0.01
10557,0.0
10558,0.0
10559,0.01
10560,0.02
10561,0.01
10562,0.01
10563,0.0
10564,0.0
10565,0.01
10566,0.01
10567,0.01
10568,0.0
10569,0.0
10570,0.01
10571,0.0
10572,0.01
10573,0.01
10574,0.0
10575,0.0
10576,0.01
10577,0.0
10578,0.01
10579,0.01
10580,0.01
10581,0.02
10582,0.01
10583,0.01
10584,0.01
10585,0.0
10586,0.0
10587,0.01
10588,0.0
10589,0.0
10590,0.0
10591,0.01
10592,0.02
10593,0.01
10594,0.0
10595,0.01
10596,0.01
10597,0.01
10598,0.01
10599,0.01
10600,0.01
10601,0.01
10602,0.0
10603,0.01
10604,0.01
10605,0.0
10606,0.0
10607,0.0
10608,0.01
10609,0.01
10610,0.01
10611,0.01
10612,0.01
10613,0.01
10614,0.0
10615,0.0
10616,0.0
10617,0.01
10618,0.0
10619,0.01
10620,0.01
10621,0.01
10622,0.0
10623,0.01
10624,0.01
10625,0.01
10626,0.0
10627,0.01
10628,0.01
10629,0.0
10630,0.0
10631,0.0
10632,0.0
10633,0.01
10634,0.0
10635,0.0
10636,0.0
10637,0.05
10638,0.0
10639,0.01
10640,0.0
10641,0.0
10642,0.01
10643,0.01
10644,0.01
10645,0.0
10646,0.01
10647,0.01
10648,0.01
10649,0.01
10650,0.0
10651,0.01
10652,0.01
10653,0.0
10654,0.01
10655,0.01
10656,0.01
10657,0.0
10658,0.02
10659,0.01
10660,0.01
10661,0.01
10662,0.0
10663,0.0
10664,0.0
10665,0.0
10666,0.0
10667,0.01
10668,0.0
10669,0.0
10670,0.0
10671,0.0
10672,0.01
10673,0.0
10674,0.0
10675,0.01
10676,0.01
10677,0.0
10678,0.0
10679,0.01
10680,0.0
10681,0.02
10682,0.01
10683,0.0
10684,0.0
10685,0.0
10686,0.0
10687,0.01
10688,0.01
10689,0.01
10690,0.01
10691,0.02
10692,0.01
10693,0.0
10694,0.01
10695,0.01
10696,0.01
10697,0.0
10698,0.0
10699,0.01
10700,0.01
10701,0.01
10702,0.01
10703,0.0
10704,0.0
10705,0.0
10706,0.01
10707,0.01
10708,0.0
10709,0.01
10710,0.01
10711,0.0
10712,0.01
10713,0.01
10714,0.0
10715,0.0
10716,0.01
10717,0.01
10718,0.01
10719,0.01
10720,0.0
10721,0.01
10722,0.01
10723,0.0
10724,0.01
10725,0.01
10726,0.01
10727,0.01
10728,0.01
10729,0.01
10730,0.01
10731,0.01
10732,0.01
10733,0.0
10734,0.01
10735,0.0
10736,0.01
10737,0.01
10738,0.01
10739,0.0
10740,0.01
10741,0.01
10742,0.01
10743,0.01
10744,0.01
10745,0.01
10746,0.0
10747,0.0
10748,0.0
10749,0.01
10750,0.01
10751,0.01
10752,0.01
10753,0.01
10754,0.0
10755,0.01
10756,0.01
10757,0.01
10758,0.0
10759,0.01
10760,0.01
10761,0.01
10762,0.01
10763,0.01
10764,0.01
10765,0.0
10766,0.01
10767,0.01
10768,0.01
10769,0.01
10770,0.01
10771,0.0
10772,0.02
10773,0.01
10774,0.01
10775,0.0
10776,0.0
10777,0.0
10778,0.01
10779,0.02
10780,0.01
10781,0.01
10782,0.01
10783,0.0
10784,0.0
10785,0.01
10786,0.0
10787,0.01
10788,0.0
10789,0.0
10790,0.0
10791,0.0
10792,0.01
10793,0.01
10794,0.01
10795,0.01
10796,0.01
10797,0.0
10798,0.0
10799,0.01
10800,0.01
10801,0.01
10802,0.01
10803,0.01
10804,0.01
10805,0.01
10806,0.0
10807,0.0
10808,0.01
10809,0.01
10810,0.01
10811,0.0
10812,0.0
10813,0.01
10814,0.01
10815,0.01
10816,0.02
10817,0.01
10818,0.0
10819,0.0
10820,0.01
10821,0.0
10822,0.01
10823,0.01
10824,0.01
10825,0.0
10826,0.0
10827,0.0
10828,0.0
10829,0.0
10830,0.01
10831,0.01
10832,0.0
10833,0.02
10834,0.01
10835,0.01
10836,0.02
10837,0.01
10838,0.01
10839,0.01
10840,0.0
10841,0.02
10842,0.01
10843,0.0
10844,0.0
10845,0.0
10846,0.02
10847,0.0
10848,0.0
10849,0.0
10850,0.01
10851,0.01
10852,0.01
10853,0.0
10854,0.01
10855,0.0
10856,0.0
10857,0.0
10858,0.01
10859,0.01
10860,0.01
10861,0.01
10862,0.0
10863,0.01
10864,0.01
10865,0.01
10866,0.01
10867,0.01
10868,0.0
10869,0.01
10870,0.01
10871,0.01
10872,0.0
10873,0.01
10874,0.01
10875,0.01
10876,0.01
10877,0.01
10878,0.0
10879,0.0
10880,0.0
10881,0.0
10882,0.01
10883,0.0
10884,0.01
10885,0.01
10886,0.01
10887,0.01
10888,0.01
10889,0.0
10890,0.01
10891,0.01
10892,0.01
10893,0.0
10894,0.01
10895,0.0
10896,0.0
10897,0.0
10898,0.01
10899,0.01
10900,0.01
10901,0.01
10902,0.01
10903,0.01
10904,0.0
10905,0.01
10906,0.0
10907,0.01
10908,0.01
10909,0.01
10910,0.0
10911,0.0
10912,0.02
10913,0.0
10914,0.01
10915,0.0
10916,0.01
10917,0.0
10918,0.01
10919,0.0
10920,0.0
10921,0.0
10922,0.01
10923,0.01
10924,0.01
10925,0.01
10926,0.0
10927,0.01
10928,0.01
10929,0.0
10930,0.01
10931,0.01
10932,0.01
10933,0.01
10934,0.01
10935,0.0
10936,0.01
10937,0.0
10938,0.01
10939,0.02
10940,0.0
10941,0.01
10942,0.01
10943,0.01
10944,0.01
10945,0.0
10946,0.01
10947,0.01
10948,0.01
10949,0.01
10950,0.01
10951,0.01
10952,0.01
10953,0.01
10954,0.0
10955,0.01
10956,0.01
10957,0.0
10958,0.01
10959,0.01
10960,0.01
10961,0.01
10962,0.01
10963,0.0
10964,0.01
10965,0.01
10966,0.01
10967,0.02
10968,0.01
10969,0.0
10970,0.01
10971,0.0
10972,0.01
10973,0.01
10974,0.01
10975,0.01
10976,0.01
10977,0.01
10978,0.01
10979,0.01
10980,0.01
10981,0.01
10982,0.01
10983,0.01
10984,0.01
10985,0.02
10986,0.0
10987,0.0
10988,0.0
10989,0.0
10990,0.01
10991,0.0
10992,0.0
10993,0.01
10994,0.02
10995,0.0
10996,0.0
10997,0.0
10998,0.01
10999,0.01
11000,0.01
11001,0.0
11002,0.01
11003,0.01
11004,0.0
11005,0.0
11006,0.02
11007,0.0
11008,0.01
11009,0.01
11010,0.0
11011,0.01
11012,0.0
11013,0.01
11014,0.01
11015,0.01
11016,0.01
11017,0.01
11018,0.02
11019,0.01
11020,0.01
11021,0.0
11022,0.0
11023,0.01
11024,0.01
11025,0.01
11026,0.01
11027,0.0
11028,0.01
11029,0.01
11030,0.0
11031,0.0
11032,0.0
11033,0.0
11034,0.01
11035,0.01
11036,0.01
11037,0.0
11038,0.0
11039,0.0
11040,0.01
11041,0.01
11042,0.01
11043,0.0
11044,0.02
11045,0.0
11046,0.03
11047,0.0
11048,0.0
11049,0.0
11050,0.0
11051,0.01
11052,0.01
11053,0.0
11054,0.01
11055,0.0
11056,0.02
11057,0.01
11058,0.01
11059,0.0
11060,0.01
11061,0.0
11062,0.01
11063,0.01
11064,0.0
11065,0.0
11066,0.0
11067,0.01
11068,0.01
11069,0.0
11070,0.0
11071,0.01
11072,0.01
11073,0.0
11074,0.01
11075,0.01
11076,0.01
11077,0.0
11078,0.01
11079,0.0
11080,0.0
11081,0.0
11082,0.02
11083,0.01
11084,0.01
11085,0.01
11086,0.0
11087,0.0
11088,0.01
11089,0.01
11090,0.01
11091,0.0
11092,0.01
11093,0.02
11094,0.0
11095,0.01
11096,0.0
11097,0.01
11098,0.01
11099,0.01
11100,0.0
11101,0.01
11102,0.0
11103,0.01
11104,0.0
11105,0.01
11106,0.01
11107,0.01
11108,0.0
11109,0.01
11110,0.0
11111,0.01
11112,0.01
11113,0.02
11114,0.0
11115,0.01
11116,0.0
11117,0.0
11118,0.0
11119,0.0
11120,0.01
11121,0.0
11122,0.0
11123,0.0
11124,0.0
11125,0.01
11126,0.01
11127,0.0
11128,0.0
11129,0.0
11130,0.01
11131,0.0
11132,0.01
11133,0.02
11134,0.0
11135,0.01
11136,0.01
11137,0.0
11138,0.01
11139,0.0
11140,0.01
11141,0.01
11142,0.01
11143,0.01
11144,0.01
11145,0.01
11146,0.01
11147,0.01
11148,0.0
11149,0.01
11150,0.01
11151,0.0
11152,0.01
11153,0.01
11154,0.0
11155,0.01
11156,0.01
11157,0.01
11158,0.02
11159,0.0
11160,0.0
11161,0.0
11162,0.01
11163,0.0
11164,0.0
11165,0.0
11166,0.01
11167,0.01
11168,0.0
11169,0.01
11170,0.01
11171,0.01
11172,0.01
11173,0.01
11174,0.0
11175,0.01
11176,0.01
11177,0.0
11178,0.01
11179,0.01
11180,0.01
11181,0.01
11182,0.0
11183,0.01
11184,0.0
11185,0.01
11186,0.01
11187,0.01
11188,0.01
11189,0.0
11190,0.0
11191,0.0
11192,0.01
11193,0.01
11194,0.0
11195,0.02
11196,0.01
11197,0.01
11198,0.01
11199,0.0
11200,0.0
11201,0.01
11202,0.0
11203,0.01
11204,0.0
11205,0.01
11206,0.0
11207,0.0
11208,0.01
11209,0.01
11210,0.0
11211,0.0
11212,0.0
11213,0.0
11214,0.01
11215,0.0
11216,0.0
11217,0.01
11218,0.01
11219,0.01
11220,0.01
11221,0.01
11222,0.01
11223,0.0
11224,0.06
11225,0.01
11226,0.01
11227,0.01
11228,0.01
11229,0.01
11230,0.01
11231,0.01
11232,0.0
11233,0.01
11234,0.01
11235,0.01
11236,0.0
11237,0.01
11238,0.01
11239,0.0
11240,0.01
11241,0.01
11242,0.0
11243,0.01
11244,0.0
11245,0.01
11246,0.01
11247,0.0
11248,0.01
11249,0.0
11250,0.01
11251,0.01
11252,0.0
11253,0.0
11254,0.0
11255,0.01
11256,0.0
11257,0.01
11258,0.01
11259,0.0
11260,0.01
11261,0.0
11262,0.01
11263,0.0
11264,0.01
11265,0.01
11266,0.0
11267,0.01
11268,0.01
11269,0.0
11270,0.01
11271,0.0
11272,0.01
11273,0.01
11274,0.01
11275,0.0
11276,0.01
11277,0.0
11278,0.01
11279,0.01
11280,0.01
11281,0.0
11282,0.0
11283,0.01
11284,0.01
11285,0.0
11286,0.0
11287,0.01
11288,0.02
11289,0.01
11290,0.0
11291,0.0
11292,0.0
11293,0.01
11294,0.01
11295,0.0
11296,0.0
11297,0.01
11298,0.01
11299,0.01
11300,0.01
11301,0.01
11302,0.01
11303,0.01
11304,0.01
11305,0.01
11306,0.01
11307,0.02
11308,0.01
11309,0.01
11310,0.01
11311,0.01
11312,0.0
11313,0.0
11314,0.01
11315,0.01
11316,0.01
11317,0.0
11318,0.0
11319,0.01
11320,0.01
11321,0.01
11322,0.01
11323,0.01
11324,0.01
11325,0.0
11326,0.01
11327,0.0
11328,0.01
11329,0.0
11330,0.0
11331,0.01
11332,0.0
11333,0.01
11334,0.01
11335,0.0
11336,0.0
11337,0.01
11338,0.01
11339,0.01
11340,0.0
11341,0.0
11342,0.0
11343,0.0
11344,0.0
11345,0.0
11346,0.01
11347,0.01
11348,0.0
11349,0.0
11350,0.0
11351,0.0
11352,0.0
11353,0.0
11354,0.01
11355,0.01
11356,0.01
11357,0.01
11358,0.0
11359,0.01
11360,0.01
11361,0.01
11362,0.01
11363,0.0
11364,0.01
11365,0.01
11366,0.0
11367,0.0
11368,0.01
11369,0.01
11370,0.01
11371,0.01
11372,0.01
11373,0.01
11374,0.01
11375,0.01
11376,0.0
11377,0.01
11378,0.01
11379,0.0
11380,0.01
11381,0.01
11382,0.0
11383,0.01
11384,0.0
11385,0.0
11386,0.01
11387,0.0
11388,0.02
11389,0.01
11390,0.01
11391,0.0
11392,0.01
11393,0.0
11394,0.0
11395,0.0
11396,0.0
11397,0.0
11398,0.01
11399,0.0
11400,0.0
11401,0.01
11402,0.0
11403,0.01
11404,0.01
11405,0.0
11406,0.01
11407,0.0
11408,0.01
11409,0.0
11410,0.01
11411,0.01
11412,0.01
11413,0.0
11414,0.0
11415,0.01
11416,0.0
11417,0.01
11418,0.01
11419,0.0
11420,0.0
11421,0.0
11422,0.01
11423,0.01
11424,0.0
11425,0.0
11426,0.01
11427,0.0
11428,0.0
11429,0.0
11430,0.0
11431,0.01
11432,0.01
11433,0.01
11434,0.01
11435,0.0
11436,0.01
11437,0.0
11438,0.01
11439,0.01
11440,0.01
11441,0.01
11442,0.01
11443,0.01
11444,0.01
11445,0.01
11446,0.0
11447,0.0
11448,0.0
11449,0.0
11450,0.01
11451,0.0
11452,0.01
11453,0.01
11454,0.01
11455,0.0
11456,0.0
11457,0.01
11458,0.01
11459,0.01
11460,0.01
11461,0.01
11462,0.0
11463,0.0
11464,0.0
11465,0.01
11466,0.02
11467,0.01
11468,0.01
11469,0.01
11470,0.01
11471,0.01
11472,0.01
11473,0.0
11474,0.0
11475,0.0
11476,0.0
11477,0.01
11478,0.0
11479,0.0
11480,0.0
11481,0.0
11482,0.01
11483,0.02
11484,0.01
11485,0.02
11486,0.01
11487,0.0
11488,0.01
11489,0.0
11490,0.0
11491,0.0
11492,0.0
11493,0.0
11494,0.0
11495,0.01
11496,0.01
11497,0.0
11498,0.0
11499,0.0
11500,0.01
11501,0.01
11502,0.0
11503,0.01
11504,0.0
11505,0.0
11506,0.01
11507,0.01
11508,0.0
11509,0.0
11510,0.01
11511,0.01
11512,0.01
11513,0.01
11514,0.0
11515,0.0
11516,0.0
11517,0.0
11518,0.0
11519,0.01
11520,0.01
11521,0.0
11522,0.0
11523,0.01
11524,0.0
11525,0.0
11526,0.0
11527,0.01
11528,0.01
11529,0.01
11530,0.01
11531,0.01
11532,0.01
11533,0.0
11534,0.0
11535,0.0
11536,0.01
11537,0.0
11538,0.0
11539,0.01
11540,0.02
11541,0.0
11542,0.01
11543,0.01
11544,0.01
11545,0.01
11546,0.01
11547,0.0
11548,0.0
11549,0.01
11550,0.01
11551,0.01
11552,0.01
11553,0.0
11554,0.0
11555,0.0
11556,0.01
11557,0.0
11558,0.0
11559,0.01
11560,0.01
11561,0.0
11562,0.01
11563,0.01
11564,0.01
11565,0.0
11566,0.01
11567,0.01
11568,0.01
11569,0.0
11570,0.01
11571,0.01
11572,0.0
11573,0.01
11574,0.01
11575,0.01
11576,0.0
11577,0.01
11578,0.01
11579,0.0
11580,0.01
11581,0.01
11582,0.01
11583,0.01
11584,0.01
11585,0.01
11586,0.0
11587,0.0
11588,0.0
11589,0.01
11590,0.01
11591,0.0
11592,0.01
11593,0.0
11594,0.01
11595,0.01
11596,0.01
11597,0.0
11598,0.01
11599,0.01
11600,0.01
11601,0.01
11602,0.01
11603,0.01
11604,0.0
11605,0.01
11606,0.0
11607,0.01
11608,0.0
11609,0.01
11610,0.01
11611,0.0
11612,0.0
11613,0.0
11614,0.01
11615,0.01
11616,0.01
11617,0.01
11618,0.0
11619,0.0
11620,0.0
11621,0.01
11622,0.0
11623,0.0
11624,0.01
11625,0.0
11626,0.01
11627,0.0
11628,0.0
11629,0.0
11630,0.01
11631,0.0
11632,0.0
11633,0.0
11634,0.01
11635,0.01
11636,0.0
11637,0.01
11638,0.0
11639,0.01
11640,0.0
11641,0.0
11642,0.0
11643,0.0
11644,0.01
11645,0.0
11646,0.0
11647,0.01
11648,0.0
11649,0.0
11650,0.01
11651,0.0
11652,0.0
11653,0.0
11654,0.0
11655,0.0
11656,0.0
11657,0.0
11658,0.01
11659,0.01
11660,0.0
11661,0.0
11662,0.0
11663,0.0
11664,0.01
11665,0.0
11666,0.01
11667,0.0
11668,0.01
11669,0.0
11670,0.0
11671,0.0
11672,0.01
11673,0.0
11674,0.01
11675,0.0
11676,0.02
11677,0.0
11678,0.01
11679,0.0
11680,0.0
11681,0.01
11682,0.0
11683,0.01
11684,0.01
11685,0.02
11686,0.01
11687,0.0
11688,0.0
11689,0.01
11690,0.01
11691,0.01
11692,0.01
11693,0.0
11694,0.0
11695,0.0
11696,0.0
11697,0.01
11698,0.0
11699,0.01
11700,0.02
11701,0.0
11702,0.0
11703,0.0
11704,0.01
11705,0.0
11706,0.01
11707,0.01
11708,0.0
11709,0.0
11710,0.0
11711,0.0
11712,0.02
11713,0.01
11714,0.0
11715,0.0
11716,0.0
11717,0.0
11718,0.01
11719,0.01
11720,0.0
11721,0.0
11722,0.01
11723,0.01
11724,0.0
11725,0.0
11726,0.01
11727,0.01
11728,0.0
11729,0.0
11730,0.0
11731,0.0
11732,0.0
11733,0.0
11734,0.01
11735,0.0
11736,0.0
11737,0.0
11738,0.0
11739,0.01
11740,0.0
11741,0.01
11742,0.01
11743,0.0
11744,0.0
11745,0.0
11746,0.02
11747,0.01
11748,0.01
11749,0.0
11750,0.0
11751,0.0
11752,0.0
11753,0.0
11754,0.0
11755,0.0
11756,0.01
11757,0.0
11758,0.01
11759,0.0
11760,0.0
11761,0.0
11762,0.0
11763,0.01
11764,0.0
11765,0.01
11766,0.01
11767,0.0
11768,0.0
11769,0.0
11770,0.01
11771,0.0
11772,0.0
11773,0.0
11774,0.01
11775,0.01
11776,0.0
11777,0.0
11778,0.01
11779,0.0
11780,0.01
11781,0.01
11782,0.0
11783,0.0
11784,0.0
11785,0.0
11786,0.0
11787,0.01
11788,0.01
11789,0.0
11790,0.01
11791,0.0
11792,0.01
11793,0.0
11794,0.0
11795,0.0
11796,0.0
11797,0.0
11798,0.0
11799,0.0
11800,0.01
11801,0.01
11802,0.0
11803,0.01
11804,0.01
11805,0.01
11806,0.01
11807,0.01
11808,0.01
11809,0.01
11810,0.0
11811,0.0
11812,0.0
11813,0.01
11814,0.0
11815,0.0
11816,0.0
11817,0.0
11818,0.01
11819,0.0
11820,0.01
11821,0.01
11822,0.0
11823,0.0
11824,0.01
11825,0.01
11826,0.01
11827,0.0
11828,0.01
11829,0.0
11830,0.0
11831,0.0
11832,0.0
11833,0.0
11834,0.0
11835,0.0
11836,0.0
11837,0.0
11838,0.01
11839,0.0
11840,0.0
11841,0.01
11842,0.0
11843,0.0
11844,0.01
11845,0.0
11846,0.02
11847,0.0
11848,0.01
11849,0.01
11850,0.0
11851,0.01
11852,0.01
11853,0.0
11854,0.0
11855,0.0
11856,0.0
11857,0.0
11858,0.0
11859,0.0
11860,0.0
11861,0.0
11862,0.0
11863,0.0
11864,0.0
11865,0.01
11866,0.0
11867,0.01
11868,0.0
11869,0.0
11870,0.01
11871,0.01
11872,0.0
11873,0.0
11874,0.0
11875,0.0
11876,0.0
11877,0.01
11878,0.01
11879,0.0
11880,0.0
11881,0.0
11882,0.0
11883,0.01
11884,0.0
11885,0.01
11886,0.0
11887,0.01
11888,0.01
11889,0.01
11890,0.0
11891,0.0
11892,0.0
11893,0.0
11894,0.0
11895,0.0
11896,0.01
11897,0.0
11898,0.01
11899,0.0
11900,0.0
11901,0.0
11902,0.01
11903,0.0
11904,0.0
11905,0.01
11906,0.01
11907,0.0
11908,0.01
11909,0.0
11910,0.0
11911,0.0
11912,0.01
11913,0.01
11914,0.01
11915,0.0
11916,0.01
11917,0.01
11918,0.0
11919,0.0
11920,0.0
11921,0.01
11922,0.0
11923,0.0
11924,0.01
11925,0.0
11926,0.0
11927,0.01
11928,0.0
11929,0.01
11930,0.01
11931,0.01
11932,0.0
11933,0.0
11934,0.01
11935,0.0
11936,0.0
11937,0.02
11938,0.0
11939,0.01
11940,0.0
11941,0.01
11942,0.0
11943,0.01
11944,0.01
11945,0.0
11946,0.01
11947,0.0
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,0.01
11953,0.01
11954,0.01
11955,0.01
11956,0.01
11957,0.0
11958,0.0
11959,0.0
11960,0.0
11961,0.01
11962,0.0
11963,0.01
11964,0.01
11965,0.0
11966,0.01
11967,0.01
11968,0.0
11969,0.0
11970,0.01
11971,0.0
11972,0.01
11973,0.0
11974,0.0
11975,0.0
11976,0.01
11977,0.01
11978,0.0
11979,0.0
11980,0.0
11981,0.0
11982,0.0
11983,0.0
11984,0.0
11985,0.0
11986,0.03
11987,0.0
11988,0.01
11989,0.0
11990,0.0
11991,0.01
11992,0.0
11993,0.01
11994,0.0
11995,0.01
11996,0.0
11997,0.01
11998,0.0
11999,0.01
12000,0.0
12001,0.01
12002,0.0
12003,0.0
12004,0.0
12005,0.01
12006,0.0
12007,0.0
12008,0.0
12009,0.0
12010,0.0
12011,0.01
12012,0.01
12013,0.0
12014,0.0
12015,0.0
12016,0.0
12017,0.01
12018,0.0
12019,0.01
12020,0.0
12021,0.0
12022,0.0
12023,0.0
12024,0.0
12025,0.0
12026,0.0
12027,0.0
12028,0.01
12029,0.0
12030,0.0
12031,0.0
12032,0.01
12033,0.0
12034,0.0
12035,0.0
12036,0.01
12037,0.01
12038,0.01
12039,0.01
12040,0.0
12041,0.01
12042,0.01
12043,0.0
12044,0.0
12045,0.01
12046,0.01
12047,0.01
12048,0.0
12049,0.0
12050,0.0
12051,0.0
12052,0.0
12053,0.01
12054,0.01
12055,0.0
12056,0.0
12057,0.01
12058,0.01
12059,0.0
12060,0.0
12061,0.0
12062,0.0
12063,0.0
12064,0.01
12065,0.0
12066,0.01
12067,0.0
12068,0.0
12069,0.0
12070,0.0
12071,0.01
12072,0.0
12073,0.0
12074,0.01
12075,0.0
12076,0.01
12077,0.01
12078,0.0
12079,0.0
12080,0.0
12081,0.0
12082,0.0
12083,0.0
12084,0.0
12085,0.0
12086,0.01
12087,0.01
12088,0.0
12089,0.0
12090,0.0
12091,0.0
12092,0.0
12093,0.01
12094,0.01
12095,0.01
12096,0.0
12097,0.0
12098,0.0
12099,0.01
12100,0.01
12101,0.0
12102,0.0
12103,0.01
12104,0.0
12105,0.01
12106,0.0
12107,0.0
12108,0.01
12109,0.0
12110,0.0
12111,0.0
12112,0.0
12113,0.0
12114,0.0
12115,0.0
12116,0.0
12117,0.01
12118,0.0
12119,0.0
12120,0.01
12121,0.0
12122,0.0
12123,0.01
12124,0.0
12125,0.0
12126,0.0
12127,0.0
12128,0.01
12129,0.0
12130,0.0
12131,0.0
12132,0.0
12133,0.01
12134,0.01
12135,0.0
12136,0.0
12137,0.0
12138,0.0
12139,0.01
12140,0.0
12141,0.0
12142,0.01
12143,0.01
12144,0.0
12145,0.01
12146,0.0
12147,0.0
12148,0.0
12149,0.01
12150,0.0
12151,0.0
12152,0.0
12153,0.01
12154,0.0
12155,0.01
12156,0.01
12157,0.0
12158,0.0
12159,0.01
12160,0.01
12161,0.01
12162,0.0
12163,0.0
12164,0.0
12165,0.0
12166,0.0
12167,0.0
12168,0.0
12169,0.01
12170,0.0
12171,0.01
12172,0.0
12173,0.0
12174,0.0
12175,0.0
12176,0.01
12177,0.01
12178,0.0
12179,0.01
12180,0.0
12181,0.0
12182,0.01
12183,0.0
12184,0.0
12185,0.01
12186,0.01
12187,0.01
12188,0.0
12189,0.0
12190,0.0
12191,0.0
12192,0.02
12193,0.0
12194,0.01
12195,0.0
12196,0.01
12197,0.0
12198,0.0
12199,0.0
12200,0.0
12201,0.0
12202,0.01
12203,0.0
12204,0.0
12205,0.0
12206,0.0
12207,0.0
12208,0.0
12209,0.0
12210,0.0
12211,0.02
12212,0.0
12213,0.01
12214,0.01
12215,0.0
12216,0.0
12217,0.0
12218,0.0
12219,0.01
12220,0.0
12221,0.0
12222,0.0
12223,0.0
12224,0.0
12225,0.0
12226,0.0
12227,0.01
12228,0.02
12229,0.0
12230,0.01
12231,0.0
12232,0.0
12233,0.0
12234,0.0
12235,0.0
12236,0.01
12237,0.0
12238,0.0
12239,0.0
12240,0.0
12241,0.0
12242,0.01
12243,0.0
12244,0.01
12245,0.0
12246,0.0
12247,0.0
12248,0.01
12249,0.0
12250,0.0
12251,0.0
12252,0.01
12253,0.0
12254,0.01
12255,0.0
12256,0.0
12257,0.0
12258,0.0
12259,0.0
12260,0.0
12261,0.0
12262,0.0
12263,0.0
12264,0.01
12265,0.0
12266,0.0
12267,0.0
12268,0.0
12269,0.0
12270,0.0
12271,0.0
12272,0.0
12273,0.01
12274,0.0
12275,0.0
12276,0.0
12277,0.0
12278,0.0
12279,0.0
12280,0.01
12281,0.0
12282,0.0
12283,0.0
12284,0.0
12285,0.0
12286,0.0
12287,0.0
12288,0.0
12289,0.0
12290,0.01
12291,0.0
12292,0.0
12293,0.0
12294,0.0
12295,0.0
12296,0.0
12297,0.0
12298,0.0
12299,0.0
12300,0.0
12301,0.0
12302,0.01
12303,0.0
12304,0.0
12305,0.0
12306,0.01
12307,0.0
12308,0.0
12309,0.0
12310,0.0
12311,0.0
12312,0.0
12313,0.01
12314,0.0
12315,0.0
12316,0.01
12317,0.01
12318,0.0
12319,0.0
12320,0.0
12321,0.0
12322,0.01
12323,0.0
12324,0.0
12325,0.0
12326,0.01
12327,0.01
12328,0.0
12329,0.01
12330,0.0
12331,0.0
12332,0.01
12333,0.01
12334,0.0
12335,0.0
12336,0.0
12337,0.0
12338,0.0
12339,0.01
12340,0.0
12341,0.0
12342,0.01
12343,0.0
12344,0.01
12345,0.01
12346,0.0
12347,0.0
12348,0.01
12349,0.0
12350,0.0
12351,0.0
12352,0.0
12353,0.0
12354,0.0
12355,0.0
12356,0.0
12357,0.0
12358,0.0
12359,0.0
12360,0.01
12361,0.0
12362,0.0
12363,0.0
12364,0.0
12365,0.0
12366,0.01
12367,0.0
12368,0.0
12369,0.0
12370,0.0
12371,0.02
12372,0.0
12373,0.0
12374,0.0
12375,0.0
12376,0.0
12377,0.0
12378,0.0
12379,0.01
12380,0.0
12381,0.0
12382,0.0
12383,0.01
12384,0.0
12385,0.0
12386,0.0
12387,0.0
12388,0.01
12389,0.0
12390,0.01
12391,0.0
12392,0.0
12393,0.0
12394,0.0
12395,0.0
12396,0.01
12397,0.0
12398,0.0
12399,0.01
12400,0.0
12401,0.0
12402,0.01
12403,0.01
12404,0.01
12405,0.0
12406,0.0
12407,0.01
12408,0.01
12409,0.0
12410,0.0
12411,0.0
12412,0.0
12413,0.01
12414,0.0
12415,0.01
12416,0.01
12417,0.01
12418,0.01
12419,0.01
12420,0.0
12421,0.0
12422,0.0
12423,0.0
12424,0.01
12425,0.0
12426,0.01
12427,0.0
12428,0.0
12429,0.0
12430,0.01
12431,0.0
12432,0.01
12433,0.0
12434,0.0
12435,0.0
12436,0.0
12437,0.0
12438,0.0
